Study Name	CASS
Sample Name	S52-CF8-360C-30khr
Run Name	spot09
Operator	Saleem
Date	5/4/2019
Time	02:36
Sign	FIX
Grating Spacing	06.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	1
dt	50.000001E-12
time stamp (ms)	02:38:03
	
Time	Amplitude
0.000000E+0	-1.644427E-4
5.000000E-11	-1.404615E-4
1.000000E-10	-1.473133E-4
1.500000E-10	-1.644427E-4
2.000000E-10	-1.918498E-4
2.500000E-10	-2.363864E-4
3.000000E-10	-3.151819E-4
3.500000E-10	-4.282363E-4
4.000000E-10	-5.275871E-4
4.500000E-10	-6.132343E-4
5.000000E-10	-6.851780E-4
5.500000E-10	-7.228628E-4
6.000000E-10	-7.057334E-4
6.500000E-10	-6.714745E-4
7.000000E-10	-6.337897E-4
7.500000E-10	-5.652719E-4
8.000000E-10	-4.624952E-4
8.500000E-10	-3.734220E-4
9.000000E-10	-2.912007E-4
9.500000E-10	-2.124052E-4
1.000000E-9	-1.781463E-4
1.050000E-9	-1.712945E-4
1.100000E-9	-1.678686E-4
1.150000E-9	-1.918498E-4
1.200000E-9	-2.432382E-4
1.250000E-9	-2.877748E-4
1.300000E-9	-3.083301E-4
1.350000E-9	-3.083301E-4
1.400000E-9	-2.946265E-4
1.450000E-9	-2.774971E-4
1.500000E-9	-2.569418E-4
1.550000E-9	-2.226829E-4
1.600000E-9	-1.815722E-4
1.650000E-9	-1.610168E-4
1.700000E-9	-1.575909E-4
1.750000E-9	-1.404615E-4
1.800000E-9	-1.336097E-4
1.850000E-9	-1.267579E-4
1.900000E-9	-8.564725E-5
1.950000E-9	-4.111068E-5
2.000000E-9	-3.768479E-5
2.050000E-9	-6.851780E-6
2.100000E-9	5.824013E-5
2.150000E-9	9.249903E-5
2.200000E-9	9.935081E-5
2.250000E-9	1.164803E-4
2.300000E-9	8.564725E-5
2.350000E-9	1.027767E-5
2.400000E-9	-5.824013E-5
2.450000E-9	-1.610168E-4
2.500000E-9	-3.014783E-4
2.550000E-9	-3.974033E-4
2.600000E-9	-4.693469E-4
2.650000E-9	-5.721236E-4
2.700000E-9	-6.337897E-4
2.750000E-9	-6.303638E-4
2.800000E-9	-6.166602E-4
2.850000E-9	-5.686978E-4
2.900000E-9	-4.659211E-4
2.950000E-9	-3.665702E-4
3.000000E-9	-2.843489E-4
3.050000E-9	-2.021275E-4
3.100000E-9	-1.233320E-4
3.150000E-9	-4.796246E-5
3.200000E-9	2.398123E-5
3.250000E-9	5.138835E-5
3.300000E-9	5.481424E-5
3.350000E-9	6.166602E-5
3.400000E-9	3.768479E-5
3.450000E-9	-2.398123E-5
3.500000E-9	-8.907314E-5
3.550000E-9	-1.644427E-4
3.600000E-9	-2.706453E-4
3.650000E-9	-3.699961E-4
3.700000E-9	-4.453657E-4
3.750000E-9	-5.104576E-4
3.800000E-9	-5.515683E-4
3.850000E-9	-5.584201E-4
3.900000E-9	-5.515683E-4
3.950000E-9	-5.104576E-4
4.000000E-9	-4.213845E-4
4.050000E-9	-3.220337E-4
4.100000E-9	-2.124052E-4
4.150000E-9	-8.222136E-5
4.200000E-9	4.453657E-5
4.250000E-9	1.404615E-4
4.300000E-9	2.124052E-4
4.350000E-9	2.706453E-4
4.400000E-9	3.083301E-4
4.450000E-9	3.220337E-4
4.500000E-9	3.049042E-4
4.550000E-9	2.672194E-4
4.600000E-9	2.295346E-4
4.650000E-9	1.952757E-4
4.700000E-9	1.678686E-4
4.750000E-9	1.438874E-4
4.800000E-9	1.199062E-4
4.850000E-9	1.027767E-4
4.900000E-9	9.935081E-5
4.950000E-9	1.062026E-4
5.000000E-9	1.096285E-4
5.050000E-9	1.164803E-4
5.100000E-9	1.301838E-4
5.150000E-9	1.267579E-4
5.200000E-9	1.336097E-4
5.250000E-9	1.438874E-4
5.300000E-9	1.164803E-4
5.350000E-9	7.536958E-5
5.400000E-9	3.425890E-5
5.450000E-9	-4.796246E-5
5.500000E-9	-1.507392E-4
5.550000E-9	-2.295346E-4
5.600000E-9	-2.843489E-4
5.650000E-9	-3.391631E-4
5.700000E-9	-3.905515E-4
5.750000E-9	-4.350880E-4
5.800000E-9	-4.590693E-4
5.850000E-9	-4.282363E-4
5.900000E-9	-3.802738E-4
5.950000E-9	-3.391631E-4
6.000000E-9	-2.774971E-4
6.050000E-9	-1.952757E-4
6.100000E-9	-1.336097E-4
6.150000E-9	-7.536958E-5
6.200000E-9	-3.425890E-6
6.250000E-9	5.481424E-5
6.300000E-9	7.194369E-5
6.350000E-9	8.222136E-5
6.400000E-9	8.564725E-5
6.450000E-9	5.824013E-5
6.500000E-9	2.740712E-5
